# URL置換 shell script

grep "^permalink: " *.md \
| awk '{print "sed -i -e '\''/^[^p]/s@" $2 "@/post/" $1 "@g" "'\''"}' \
| sed -e 's/.md:permalink://g' \
sed -i -e '/^[^p]/s@/2015/06/01/1184@/post/june-01-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2015/06/03/1195@/post/june-03-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2015/06/03/1213@/post/june-03-2015_02@g' *.md
sed -i -e '/^[^p]/s@/2015/06/05/1231@/post/june-05-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2015/06/08/1247@/post/june-08-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2015/06/09/1273@/post/june-09-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2015/06/09/1271@/post/june-09-2015_02@g' *.md
sed -i -e '/^[^p]/s@/2015/06/09/1266@/post/june-09-2015_03@g' *.md
sed -i -e '/^[^p]/s@/2015/06/10/1280@/post/june-10-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2014/06/26/973@/post/june-26-2014_01@g' *.md
sed -i -e '/^[^p]/s@/2014/06/29/989@/post/june-29-2014_01@g' *.md
sed -i -e '/^[^p]/s@/2016/03/11/1523@/post/mar-11-2016_01@g' *.md
sed -i -e '/^[^p]/s@/2011/03/13/202@/post/mar-13-2011_01@g' *.md
sed -i -e '/^[^p]/s@/2016/03/15/1589@/post/mar-15-2016_01@g' *.md
sed -i -e '/^[^p]/s@/2011/03/16/228@/post/mar-16-2011_01@g' *.md
sed -i -e '/^[^p]/s@/2011/03/17/257@/post/mar-17-2011_01@g' *.md
sed -i -e '/^[^p]/s@/2011/03/17/236@/post/mar-17-2011_02@g' *.md
sed -i -e '/^[^p]/s@/2011/03/20/298@/post/mar-20-2011_01@g' *.md
sed -i -e '/^[^p]/s@/2011/03/20/285@/post/mar-20-2011_02@g' *.md
sed -i -e '/^[^p]/s@/2011/03/21/343@/post/mar-21-2011_01@g' *.md
sed -i -e '/^[^p]/s@/2011/03/26/399@/post/mar-26-2011_01@g' *.md
sed -i -e '/^[^p]/s@/2011/03/27/444@/post/mar-27-2011_01@g' *.md
sed -i -e '/^[^p]/s@/2011/03/27/433@/post/mar-27-2011_02@g' *.md
sed -i -e '/^[^p]/s@/2011/03/29/536@/post/mar-29-2011_01@g' *.md
sed -i -e '/^[^p]/s@/2011/03/31/573@/post/mar-31-2011_01@g' *.md
sed -i -e '/^[^p]/s@/2014/05/03/859@/post/may-03-2014_01@g' *.md
sed -i -e '/^[^p]/s@/2011/05/07/685@/post/may-07-2011_01@g' *.md
sed -i -e '/^[^p]/s@/2014/05/11/866@/post/may-11-2014_01@g' *.md
sed -i -e '/^[^p]/s@/2015/05/15/1124@/post/may-15-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2015/05/17/1130@/post/may-17-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2014/05/20/870@/post/may-20-2014_01@g' *.md
sed -i -e '/^[^p]/s@/2015/05/20/1133@/post/may-20-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2015/05/22/1135@/post/may-22-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2015/05/23/1143@/post/may-23-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2014/05/24/929@/post/may-24-2014_01@g' *.md
sed -i -e '/^[^p]/s@/2015/05/27/1152@/post/may-27-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2015/05/28/1160@/post/may-28-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2015/05/29/1168@/post/may-29-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2015/05/30/1177@/post/may-30-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2014/10/13/1055@/post/oct-13-2014_01@g' *.md
sed -i -e '/^[^p]/s@/2015/10/13/1511@/post/oct-13-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2015/10/13/1513@/post/oct-13-2015_02@g' *.md
